date,company_number,account,AU,currency,primary_account,secondary_account,gl_balance,ihb_balance,difference,match_status,Anomaly,Comments,tolerance,calculated_match_status,Anomaly_Score,Detected_Anomaly,Anomaly_Match
2024-02-27,2222,1619205,6783,0,0,0,46048,46048,0,match,No,Outstanding balances are in line with previous months,230.24,match,1,No,True
2023-09-30,0,1623456,4398,1,0,1,31340,31340,0,match,No,Outstanding balances are in line with previous months,156.70000000000002,match,1,No,True
2023-10-30,0,1623456,4398,1,0,1,25937,25937,0,match,No,Outstanding balances are in line with previous months,129.685,match,1,No,True
2023-11-29,0,1623456,4398,1,0,1,37413,37413,0,match,No,Outstanding balances are in line with previous months,187.065,match,1,No,True
2023-12-29,0,1623456,4398,1,0,1,46324,46324,0,match,No,Outstanding balances are in line with previous months,231.62,match,1,No,True
2024-01-28,0,1623456,4398,1,0,1,43167,43167,0,match,No,Outstanding balances are in line with previous months,215.835,match,1,No,True
2024-02-27,0,1623456,4398,1,0,1,17621,17621,0,match,No,Outstanding balances are in line with previous months,88.105,match,1,No,True
2023-09-30,2222,1619205,6783,0,0,0,47060,47675,-615,break,Yes,Inconsistent variations in outstanding balances,235.3,break,1,No,False
2023-10-30,2222,1619205,6783,0,0,0,30643,30720,-77,break,Yes,Inconsistent variations in outstanding balances,153.215,match,1,No,False
2023-11-29,2222,1619205,6783,0,0,0,44403,44987,-584,break,Yes,Inconsistent variations in outstanding balances,222.01500000000001,break,1,No,False
2023-12-29,2222,1619205,6783,0,0,0,44903,44366,537,break,Yes,Inconsistent variations in outstanding balances,224.51500000000001,break,1,No,False
2024-01-28,2222,1619205,6783,0,0,0,39605,38700,905,break,Yes,Inconsistent variations in outstanding balances,198.025,break,1,No,False
2024-02-27,2222,1619205,6783,0,0,0,38147,38365,-218,break,Yes,Inconsistent variations in outstanding balances,190.735,break,1,No,False
2023-09-30,0,1634789,6783,0,0,2,25599,25599,0,match,No,Outstanding balances are in line with previous months,127.995,match,1,No,True
2023-10-30,0,1634789,6783,0,0,2,45593,45593,0,match,No,Outstanding balances are in line with previous months,227.965,match,1,No,True
2023-11-29,0,1634789,6783,0,0,2,36464,36464,0,match,No,Outstanding balances are in line with previous months,182.32,match,1,No,True
2023-12-29,0,1634789,6783,0,0,2,15902,15902,0,match,No,Outstanding balances are in line with previous months,79.51,match,1,No,True
2024-01-28,0,1634789,6783,0,0,2,27197,27197,0,match,No,Outstanding balances are in line with previous months,135.985,match,1,No,True
2024-02-27,0,1634789,6783,0,0,2,43413,34579,8834,break,Yes,Sudden drop in IHub balance,217.065,break,1,No,False
2023-09-30,0,1623456,4398,1,0,0,20108,20108,0,match,No,Outstanding balances are in line with previous months,100.54,match,1,No,True
2023-10-30,0,1623456,4398,1,0,0,46752,46752,0,match,No,Outstanding balances are in line with previous months,233.76,match,1,No,True
2023-11-29,0,1623456,4398,1,0,0,12735,12735,0,match,No,Outstanding balances are in line with previous months,63.675000000000004,match,1,No,True
2023-12-29,0,1623456,4398,1,0,0,22862,22862,0,match,No,Outstanding balances are in line with previous months,114.31,match,1,No,True
2024-01-28,0,1623456,4398,1,0,0,42665,42665,0,match,No,Outstanding balances are in line with previous months,213.32500000000002,match,1,No,True
2024-02-27,0,1623456,4398,1,0,0,28127,35805,-7678,break,Yes,Huge spike in outstanding balances,140.635,break,1,No,False
2023-09-30,2222,1623456,6783,1,0,0,32067,32067,0,match,No,Outstanding balances are in line with previous months,160.335,match,1,No,True
2023-10-30,2222,1623456,6783,1,0,0,15085,15085,0,match,No,Outstanding balances are in line with previous months,75.425,match,1,No,True
2023-11-29,2222,1623456,6783,1,0,0,20078,20078,0,match,No,Outstanding balances are in line with previous months,100.39,match,1,No,True
2023-12-29,2222,1623456,6783,1,0,0,34772,34772,0,match,No,Outstanding balances are in line with previous months,173.86,match,1,No,True
2024-01-28,2222,1623456,6783,1,0,0,37772,37772,0,match,No,Outstanding balances are in line with previous months,188.86,match,1,No,True
2024-02-27,2222,1623456,6783,1,0,0,15897,2815,13082,break,Yes,Sudden drop in IHub balance,79.485,break,1,No,False
2023-09-30,0,1634789,5402,1,0,0,13690,13690,0,match,No,Outstanding balances are in line with previous months,68.45,match,1,No,True
2023-10-30,0,1634789,5402,1,0,0,16504,16504,0,match,No,Outstanding balances are in line with previous months,82.52,match,1,No,True
2023-11-29,0,1634789,5402,1,0,0,20203,20203,0,match,No,Outstanding balances are in line with previous months,101.015,match,1,No,True
2023-12-29,0,1634789,5402,1,0,0,17034,17034,0,match,No,Outstanding balances are in line with previous months,85.17,match,1,No,True
2024-01-28,0,1634789,5402,1,0,0,11771,11771,0,match,No,Outstanding balances are in line with previous months,58.855000000000004,match,1,No,True
2024-02-27,0,1634789,5402,1,0,0,44171,55473,-11302,break,Yes,Huge spike in outstanding balances,220.85500000000002,break,1,No,False
2023-09-30,0,1634789,4398,0,0,2,29535,29535,0,match,No,Outstanding balances are in line with previous months,147.675,match,1,No,True
2023-10-30,0,1634789,4398,0,0,2,11984,11984,0,match,No,Outstanding balances are in line with previous months,59.92,match,1,No,True
2023-11-29,0,1634789,4398,0,0,2,39300,39300,0,match,No,Outstanding balances are in line with previous months,196.5,match,1,No,True
2023-12-29,0,1634789,4398,0,0,2,10395,10395,0,match,No,Outstanding balances are in line with previous months,51.975,match,1,No,True
2024-01-28,0,1634789,4398,0,0,2,43767,43767,0,match,No,Outstanding balances are in line with previous months,218.835,match,1,No,True
2024-02-27,0,1634789,4398,0,0,2,38326,38326,0,match,No,Outstanding balances are in line with previous months,191.63,match,1,No,True
2023-09-30,2222,1619205,6783,1,0,0,38270,38270,0,match,No,Outstanding balances are in line with previous months,191.35,match,1,No,True
2023-10-30,2222,1619205,6783,1,0,0,32248,32248,0,match,No,Outstanding balances are in line with previous months,161.24,match,1,No,True
2023-11-29,2222,1619205,6783,1,0,0,37657,37657,0,match,No,Outstanding balances are in line with previous months,188.285,match,1,No,True
2023-12-29,2222,1619205,6783,1,0,0,36147,36147,0,match,No,Outstanding balances are in line with previous months,180.735,match,1,No,True
2024-01-28,2222,1619205,6783,1,0,0,35231,35231,0,match,No,Outstanding balances are in line with previous months,176.155,match,1,No,True
2024-02-27,2222,1619205,6783,1,0,0,27497,27497,0,match,No,Outstanding balances are in line with previous months,137.485,match,1,No,True
2023-09-30,0,1619205,4398,1,0,0,25960,25960,0,match,No,Outstanding balances are in line with previous months,129.8,match,1,No,True
2023-10-30,0,1619205,4398,1,0,0,36514,36514,0,match,No,Outstanding balances are in line with previous months,182.57,match,1,No,True
2023-11-29,0,1619205,4398,1,0,0,41404,41404,0,match,No,Outstanding balances are in line with previous months,207.02,match,1,No,True
2023-12-29,0,1619205,4398,1,0,0,38885,38885,0,match,No,Outstanding balances are in line with previous months,194.425,match,1,No,True
